download_count,project,dependencies_raw,dependencies_cleaned,dependencies_filtered
240829,cdk8s,"constructs<11.0.0,>=10.0.0; jsii<2.0.0,>=1.106.0; publication>=0.0.3; typeguard<4.3.0,>=2.13.3",constructs; jsii; publication; typeguard,constructs; jsii; publication; typeguard
240813,reedsolo,,,
240784,djoser,"djangorestframework-simplejwt<6.0,>=5.0; social-auth-app-django<6.0.0,>=5.0.0; djet<0.4.0,>=0.3.0; extra == ""djet""; webauthn<1.0; extra == ""webauthn""; django>=3.0.0",djangorestframework-simplejwt; social-auth-app-django; djet; webauthn; django,djangorestframework-simplejwt; social-auth-app-django; webauthn; django
240695,openapi-codec,,,
240547,yagmail,premailer; keyring ; extra == 'all'; dkimpy ; extra == 'all'; dkimpy ; extra == 'dkim',premailer; keyring; dkimpy; dkimpy,premailer; keyring
240422,apache-airflow-providers-presto,"apache-airflow-providers-common-sql>=1.20.0; apache-airflow>=2.9.0; pandas<2.2,>=1.5.3; python_version < ""3.9""; pandas<2.2,>=2.1.2; python_version >= ""3.9""; presto-python-client>=0.8.4; apache-airflow-providers-google; extra == ""google""",apache-airflow-providers-common-sql; apache-airflow; pandas; pandas; presto-python-client; apache-airflow-providers-google;,apache-airflow-providers-common-sql; apache-airflow; pandas; pandas; presto-python-client
240350,google-cloud-functions,"google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1; google-auth!=2.24.0,!=2.25.0,<3.0.0dev,>=2.14.1; proto-plus<2.0.0dev,>=1.22.3; protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2; grpc-google-iam-v1<1.0.0dev,>=0.12.4; proto-plus<2.0.0dev,>=1.25.0; python_version >= ""3.13""",google-api-core[grpc]!; google-auth!; proto-plus; protobuf!; grpc-google-iam-v1; proto-plus,proto-plus; grpc-google-iam-v1; proto-plus
240132,pyiso8583,,,
240057,humiolib,requests; pytest; vcrpy,requests; pytest; vcrpy,requests; pytest; vcrpy
239952,growthbook,cryptography; typing-extensions; urllib3,cryptography; typing-extensions; urllib3,cryptography; typing-extensions; urllib3
239936,alibabacloud-gateway-spi,,,
239918,spacy-wordnet,"nltk (<3.6,>=3.3); spacy (>=2); pytest ; extra == 'testing'; pytest-cov ; extra == 'testing'",nltk; spacy; pytest; pytest-cov,nltk; spacy; pytest; pytest-cov
239857,docusign-esign,urllib3>=1.15; six>=1.8.0; certifi>=14.05.14; python-dateutil>=2.5.3; setuptools>=21.0.0; PyJWT>=2.0.0; cryptography>=2.5; nose>=1.3.7,urllib3; six; certifi; python-dateutil; setuptools; PyJWT; cryptography; nose,urllib3; six; certifi; python-dateutil; setuptools; cryptography; nose
239765,valid8,"makefun; six; decopatch; functools32 ; python_version < ""3.2""; future ; python_version < ""3.3""; funcsigs ; python_version < ""3.3""",makefun; six; decopatch; functools32; future; funcsigs,makefun; six; decopatch; functools32; future; funcsigs
239383,usb-devices,,,
239360,adtk,"numpy (>=1.15); pandas (>=0.23); matplotlib (>=3.0); scikit-learn (>=0.20); statsmodels (>=0.9); packaging (>=17.0); tabulate (>=0.8); black (==19.3b0) ; extra == 'dev'; isort (==4.3.21) ; extra == 'dev'; sphinx (<3,>=2.4) ; extra == 'doc'; sphinx-rtd-theme (<0.5) ; extra == 'doc'; nbsphinx (>=0.4) ; extra == 'doc'; python-dateutil (>=2.5) ; extra == 'doc'; jupyter (>=1) ; extra == 'doc'; pytest (>=4) ; extra == 'test'; tox (>=3) ; extra == 'test'; coverage (<5,>3.6) ; extra == 'test'; pytest-cov (>=2.7) ; extra == 'test'; coveralls (>=1.7) ; extra == 'test'; mypy (>=0.641) ; extra == 'test'",numpy; pandas; matplotlib; scikit-learn; statsmodels; packaging; tabulate; black; isort; sphinx; sphinx-rtd-theme; nbsphinx; python-dateutil; jupyter; pytest; tox; coverage; pytest-cov; coveralls; mypy,numpy; pandas; matplotlib; scikit-learn; statsmodels; packaging; tabulate; black; isort; sphinx; sphinx-rtd-theme; nbsphinx; python-dateutil; jupyter; pytest; tox; coverage; pytest-cov; coveralls; mypy
239359,krippendorff,"numpy<3,>=1.21",numpy,numpy
239323,ci-info,pytest ; extra == 'all'; pytest ; extra == 'test'; pytest ; extra == 'tests',pytest; pytest; pytest,pytest; pytest; pytest
239212,dragnet,"Cython (>=0.21.1); ftfy (<5.0.0,>=4.1.0); lxml; numpy (>=1.11.0); scikit-learn (<0.21.0,>=0.15.2); scipy (>=0.17.0)",Cython; ftfy; lxml; numpy; scikit-learn; scipy,ftfy; lxml; numpy; scikit-learn; scipy
239167,saxonche,,,
239165,apache-libcloud,requests (>=2.26.0); build (==0.10.0) ; extra == 'build'; twine (==4.0.2) ; extra == 'publish'; pytest ; extra == 'test'; requests-mock ; extra == 'test',requests; build; twine; pytest; requests-mock,requests; build; twine; pytest; requests-mock
239089,opentelemetry-instrumentation-cassandra,"opentelemetry-api~=1.12; opentelemetry-instrumentation==0.50b0; opentelemetry-semantic-conventions==0.50b0; wrapt<2.0.0,>=1.0.0; cassandra-driver~=3.25; extra == ""instruments""; scylla-driver~=3.25; extra == ""instruments""",opentelemetry-api~; opentelemetry-instrumentation; opentelemetry-semantic-conventions; wrapt; cassandra-driver~; scylla-driver~,opentelemetry-instrumentation; opentelemetry-semantic-conventions; wrapt
239064,opentelemetry-instrumentation-remoulade,"opentelemetry-api~=1.12; opentelemetry-instrumentation==0.50b0; opentelemetry-semantic-conventions==0.50b0; remoulade>=0.50; extra == ""instruments""",opentelemetry-api~; opentelemetry-instrumentation; opentelemetry-semantic-conventions; remoulade,opentelemetry-instrumentation; opentelemetry-semantic-conventions
238989,para,,,
238841,splink,"jsonschema>=3.2; pandas>1.3.5; duckdb>=0.9.2; sqlglot>=13.0.0; altair<6.0.0,>=5.0.1; Jinja2>=3.0.3; numpy>=1.17.3; python_version < ""3.12""; numpy>=1.26.0; python_version >= ""3.12""; pyspark>=3.2.1; extra == ""pyspark"" or extra == ""spark""; awswrangler<4.0.0,>=3.0.0; python_version >= ""3.8"" and extra == ""athena""; psycopg2-binary>=2.8.0; extra == ""postgres""; igraph>=0.11.2; python_version >= ""3.8""",jsonschema; pandas; duckdb; sqlglot; altair; Jinja2; numpy; numpy; pyspark; awswrangler; psycopg2-binary; igraph,jsonschema; pandas; duckdb; sqlglot; altair; numpy; numpy; pyspark; awswrangler; psycopg2-binary; igraph
238663,scikit-learn-intelex,daal==2025.0.1; numpy>=1.19; scikit-learn>=0.22,daal; numpy; scikit-learn,daal; numpy; scikit-learn
238575,alibabacloud-endpoint-util,,,
238509,bump-my-version,click; pydantic-settings; pydantic>=2.0.0; questionary; rich; rich-click; tomlkit; wcmatch>=8.5.1,click; pydantic-settings; pydantic; questionary; rich; rich-click; tomlkit; wcmatch,click; pydantic-settings; pydantic; questionary; rich; rich-click; tomlkit; wcmatch
238495,ast-grep-py,"pytest>=7; extra == ""test""",pytest,pytest
238464,businesstimedelta,pytz; holidays,pytz; holidays,pytz; holidays
238301,py3rijndael,,,
238267,alibabacloud-tea-xml,,,
238265,tqdm-loggable,tqdm (>4.64),tqdm,tqdm
238231,pyarmor-cli-core,,,
238208,mitmproxy-rs,"mitmproxy-windows==0.11.4; os_name == ""nt""; mitmproxy-linux==0.11.4; sys_platform == ""linux""; mitmproxy-macos==0.11.4; sys_platform == ""darwin""",mitmproxy-windows; mitmproxy-linux; mitmproxy-macos,
238175,marshmallow3-annotations,marshmallow (>=3.0.0); attrs ; extra == 'attrs',marshmallow; attrs,marshmallow; attrs
238050,websocket,,,
237989,agilicus,"certifi>=14.05.14; python_dateutil>2.5.3; PyJWT<3.0.0,>=2.8.0; requests<3.0.0,>=2.23.0; prettytable<4.0.0,>=3.9.0; oauth2client<4.2.0,>=4.1.3; click<9.0.0,>=8.0.0; six<2.0.0,>=1.14.0; cryptography>=39.0.0; ipapi==1.0.4; keyring>=23.0.0; pyyaml==6.0.2; stripe<3.0.0,>=2.60.0; extra == ""billing""; prometheus_client==0.21.1; extra == ""billing""; paho-mqtt<3.0.0,>=1.6.1; colorama<0.5.0,>=0.4.3; xdg<6.0.0,>=5.1.1; keyrings.alt<6.0,>=4.2; dateparser==1.2.0; pem<24.0.0,>=23.1.0; babel<3.0.0,>=2.13.1; click-shell<3.0,>=2.1; appdirs<2.0.0,>=1.4.4",certifi; python_dateutil; PyJWT; requests; prettytable; oauth2client; click; six; cryptography; ipapi; keyring; pyyaml; stripe; prometheus_client; paho-mqtt; colorama; xdg; keyrings.alt; dateparser; pem; babel; click-shell; appdirs,certifi; requests; prettytable; oauth2client; click; six; cryptography; keyring; pyyaml; stripe; paho-mqtt; colorama; xdg; dateparser; pem; babel; click-shell; appdirs
237980,nbdime,"colorama; gitpython!=2.1.4,!=2.1.5,!=2.1.6; jinja2>=2.9; jupyter-server; jupyter-server-mathjax>=0.2.2; nbformat; pygments; requests; tornado; recommonmark; extra == ""docs""; sphinx; extra == ""docs""; sphinx-rtd-theme; extra == ""docs""; jsonschema; extra == ""test""; jupyter-server[test]; extra == ""test""; mock; extra == ""test""; notebook; extra == ""test""; pytest-cov; extra == ""test""; pytest-timeout; extra == ""test""; pytest-tornado; extra == ""test""; pytest>=6.0; extra == ""test""; requests; extra == ""test""; tabulate; extra == ""test""",colorama; gitpython!; jinja2; jupyter-server; jupyter-server-mathjax; nbformat; pygments; requests; tornado; recommonmark;; sphinx;; sphinx-rtd-theme;; jsonschema;; jupyter-server[test];; mock;; notebook;; pytest-cov;; pytest-timeout;; pytest-tornado;; pytest; requests;; tabulate;,colorama; jinja2; jupyter-server; jupyter-server-mathjax; nbformat; pygments; requests; tornado; pytest
237927,types-passlib,,,
237896,lalsuite,"astropy; ligo-segments; lscsoft-glue; matplotlib; numpy>=1.19; python-dateutil; scipy; gwdatafind; extra == ""lalinference""; gwpy; extra == ""lalinference""; healpy>=1.9.1; extra == ""lalinference""; scipy; extra == ""lalinference""; solar-system-ephemerides; extra == ""lalpulsar""; pytest; extra == ""test""",astropy; ligo-segments; lscsoft-glue; matplotlib; numpy; python-dateutil; scipy; gwdatafind;; gwpy;; healpy; scipy;; solar-system-ephemerides;; pytest;,astropy; matplotlib; numpy; python-dateutil; scipy; healpy
237805,pyfields,"valid8 (>=5.0); makefun; packaging; funcsigs ; python_version < ""3.3""; enum34 ; python_version < ""3.4""",valid8; makefun; packaging; funcsigs; enum34,valid8; makefun; packaging; funcsigs; enum34
237733,apify-client,apify-shared>=1.1.2; httpx>=0.25.0; more_itertools>=10.0.0,apify-shared; httpx; more_itertools,apify-shared; httpx
237711,arxiv,feedparser~=6.0.10; requests~=2.32.0,feedparser~; requests~,
237680,etelemetry,packaging; requests; ci-info >=0.2; pytest ; extra == 'all'; pytest-cov ; extra == 'all'; codecov ; extra == 'all'; pytest ; extra == 'test'; pytest-cov ; extra == 'test'; codecov ; extra == 'test'; pytest ; extra == 'tests'; pytest-cov ; extra == 'tests'; codecov ; extra == 'tests',packaging; requests; ci-info; pytest; pytest-cov; codecov; pytest; pytest-cov; codecov; pytest; pytest-cov; codecov,packaging; requests; ci-info; pytest; pytest-cov; codecov; pytest; pytest-cov; codecov; pytest; pytest-cov; codecov
237643,pyobjc-framework-quartz,pyobjc-core>=11.0; pyobjc-framework-Cocoa>=11.0,pyobjc-core; pyobjc-framework-Cocoa,pyobjc-core
237608,aiotools,typing-extensions >=4.6.0; build >=0.10.0 ; extra == 'build'; wheel >=0.40.0 ; extra == 'build'; twine ~=4.0 ; extra == 'build'; towncrier ~=22.12 ; extra == 'build'; pre-commit ; extra == 'dev'; sphinx ~=4.3 ; extra == 'docs'; sphinx-rtd-theme ~=1.0 ; extra == 'docs'; black ~=23.3.0 ; extra == 'lint'; ruff >=0.0.285 ; extra == 'lint'; ruff-lsp >=0.0.37 ; extra == 'lint'; async-timeout ~=4.0.2 ; extra == 'test'; pytest ~=7.2.2 ; extra == 'test'; pytest-asyncio ~=0.20.3 ; extra == 'test'; pytest-cov ; extra == 'test'; pytest-mock ; extra == 'test'; codecov ; extra == 'test'; mypy ~=1.4.1 ; extra == 'typecheck',typing-extensions; build; wheel; twine; towncrier; pre-commit; sphinx; sphinx-rtd-theme; black; ruff; ruff-lsp; async-timeout; pytest; pytest-asyncio; pytest-cov; pytest-mock; codecov; mypy,typing-extensions; build; wheel; twine; towncrier; pre-commit; sphinx; sphinx-rtd-theme; black; ruff; ruff-lsp; async-timeout; pytest; pytest-asyncio; pytest-cov; pytest-mock; codecov; mypy
237561,disba,importlib_metadata; matplotlib; numpy; numba,importlib_metadata; matplotlib; numpy; numba,matplotlib; numpy; numba
237547,aws-cdk-aws-applicationautoscaling,"aws-cdk.aws-autoscaling-common (==1.204.0); aws-cdk.aws-cloudwatch (==1.204.0); aws-cdk.aws-iam (==1.204.0); aws-cdk.core (==1.204.0); constructs (<4.0.0,>=3.3.69); jsii (<2.0.0,>=1.84.0); publication (>=0.0.3); typeguard (~=2.13.3)",aws-cdk.aws-autoscaling-common; aws-cdk.aws-cloudwatch; aws-cdk.aws-iam; aws-cdk.core; constructs; jsii; publication; typeguard,constructs; jsii; publication; typeguard
237522,pyicu,,,
237506,htmltools,"typing-extensions>=3.10.0.0; packaging>=20.9; black>=24.2.0; extra == ""dev""; flake8>=6.0.0; extra == ""dev""; Flake8-pyproject; extra == ""dev""; isort>=5.11.2; extra == ""dev""; pyright>=1.1.348; extra == ""dev""; pre-commit>=2.15.0; extra == ""dev""; wheel; extra == ""dev""; build; extra == ""dev""; pytest>=6.2.4; extra == ""test""; syrupy>=4.6.0; extra == ""test""",typing-extensions; packaging; black; flake8; Flake8-pyproject;; isort; pyright; pre-commit; wheel;; build;; pytest; syrupy,typing-extensions; packaging; black; flake8; isort; pyright; pre-commit; pytest; syrupy
237486,pylsl,"numpy<3,>=1.21; pyqtgraph>=0.13.7; extra == ""examples""",numpy; pyqtgraph,numpy; pyqtgraph
237292,pypi-simple,"beautifulsoup4~=4.5; mailbits~=0.2; packaging>=20; pydantic~=2.0; requests~=2.20; tqdm; extra == ""tqdm""",beautifulsoup4~; mailbits~; packaging; pydantic~; requests~; tqdm;,packaging
237221,pymc3,"arviz>=0.11.0; cachetools>=4.2.1; deprecat; dill; fastprogress>=0.2.0; numpy<1.22.2,>=1.15.0; pandas>=0.24.0; patsy>=0.5.1; scipy<1.8.0,>=1.7.3; semver>=2.13.0; theano-pymc==1.1.2; typing-extensions>=3.7.4",arviz; cachetools; deprecat; dill; fastprogress; numpy; pandas; patsy; scipy; semver; theano-pymc; typing-extensions,arviz; cachetools; deprecat; dill; fastprogress; numpy; pandas; patsy; scipy; semver; theano-pymc; typing-extensions
237071,pyglm,,,
237034,mwcli,docopt; para; mwxml,docopt; para; mwxml,docopt; para; mwxml
236750,visualdl,bce-python-sdk; flask (>=1.1.1); Flask-Babel (>=3.0.0); numpy; Pillow (>=7.0.0); protobuf (>=3.20.0); requests; six (>=1.14.0); matplotlib; pandas; packaging; rarfile; psutil,bce-python-sdk; flask; Flask-Babel; numpy; Pillow; protobuf; requests; six; matplotlib; pandas; packaging; rarfile; psutil,bce-python-sdk; flask; numpy; protobuf; requests; six; matplotlib; pandas; packaging; rarfile; psutil
236740,mwxml,mwtypes>=0.4.0; mwcli>=0.0.2; para>=0.0.1; jsonschema>=2.5.1,mwtypes; mwcli; para; jsonschema,mwtypes; mwcli; para; jsonschema
236674,alchemy-mock,six; sqlalchemy; setuptools,six; sqlalchemy; setuptools,six; sqlalchemy; setuptools
236655,flutils,,,
236394,gptcache,numpy; cachetools; requests,numpy; cachetools; requests,numpy; cachetools; requests
236202,types-enum34,,,
236185,rules,,,
236058,aws-cdk-aws-ecr-assets,"aws-cdk.assets (==1.204.0); aws-cdk.aws-ecr (==1.204.0); aws-cdk.aws-iam (==1.204.0); aws-cdk.aws-s3 (==1.204.0); aws-cdk.core (==1.204.0); aws-cdk.cx-api (==1.204.0); constructs (<4.0.0,>=3.3.69); jsii (<2.0.0,>=1.84.0); publication (>=0.0.3); typeguard (~=2.13.3)",aws-cdk.assets; aws-cdk.aws-ecr; aws-cdk.aws-iam; aws-cdk.aws-s3; aws-cdk.core; aws-cdk.cx-api; constructs; jsii; publication; typeguard,constructs; jsii; publication; typeguard
236017,pyroma,build (>=0.7.0); docutils; packaging; pygments; requests; setuptools (>=42); trove-classifiers (>=2022.6.26); setuptools (>=60) ; extra == 'test'; zest.releaser[recommended] ; extra == 'test',build; docutils; packaging; pygments; requests; setuptools; trove-classifiers; setuptools; zest.releaser[recommended],build; docutils; packaging; pygments; requests; setuptools; trove-classifiers; setuptools
235859,django-test-migrations,typing_extensions>=4.0,typing_extensions,
235809,dol,,,
235519,mcap-protobuf-support,mcap>=0.0.14; protobuf>=4.25,mcap; protobuf,mcap; protobuf
235382,pygal,"importlib-metadata; sphinx; extra == ""docs""; sphinx-rtd-theme; extra == ""docs""; pygal-sphinx-directives; extra == ""docs""; lxml; extra == ""lxml""; flask; extra == ""moulinrouge""; pygal-maps-ch; extra == ""moulinrouge""; pygal-maps-fr; extra == ""moulinrouge""; pygal-maps-world; extra == ""moulinrouge""; cairosvg; extra == ""png""; cairosvg; extra == ""test""; coveralls; extra == ""test""; lxml; extra == ""test""; pyquery; extra == ""test""; pytest; extra == ""test""; pytest-cov; extra == ""test""; ruff>=0.5.6; extra == ""test""",importlib-metadata; sphinx;; sphinx-rtd-theme;; pygal-sphinx-directives;; lxml;; flask;; pygal-maps-ch;; pygal-maps-fr;; pygal-maps-world;; cairosvg;; cairosvg;; coveralls;; lxml;; pyquery;; pytest;; pytest-cov;; ruff,importlib-metadata; ruff
235301,labelbox,"geojson>=3.1.0; google-api-core>=1.22.1; lbox-clients==1.1.1; mypy==1.10.1; pydantic>=2.0; python-dateutil<2.10.0,>=2.8.2; requests>=2.22.0; strenum>=0.4.15; tqdm>=4.66.2; imagesize>=1.4.1; extra == ""data""; numpy>=1.25.0; extra == ""data""; opencv-python-headless>=4.9.0.80; extra == ""data""; pillow>=10.2.0; extra == ""data""; pygeotile>=1.0.6; extra == ""data""; pyproj>=3.5.0; extra == ""data""; shapely>=2.0.3; extra == ""data""; typeguard>=4.1.5; extra == ""data""; typing-extensions>=4.10.0; extra == ""data""",geojson; google-api-core; lbox-clients; mypy; pydantic; python-dateutil; requests; strenum; tqdm; imagesize; numpy; opencv-python-headless; pillow; pygeotile; pyproj; shapely; typeguard; typing-extensions,geojson; google-api-core; mypy; pydantic; python-dateutil; requests; strenum; tqdm; imagesize; numpy; opencv-python-headless; pillow; pyproj; shapely; typeguard; typing-extensions
235104,types-aiobotocore-elbv2,"typing-extensions; python_version < ""3.12""",typing-extensions;,
234987,pyliquibase,pyjnius~=1.6.1,pyjnius~,
234973,jsonnet,,,
234908,svix,httpx>=0.23.0; attrs>=21.3.0; python-dateutil; Deprecated; types-python-dateutil; types-Deprecated,httpx; attrs; python-dateutil; Deprecated; types-python-dateutil; types-Deprecated,httpx; attrs; python-dateutil; types-python-dateutil
234563,aiohttp-jinja2,aiohttp >=3.9.0; jinja2 >=3.0.0,aiohttp; jinja2,aiohttp; jinja2
234176,markdown-inline-graphviz-extension,Markdown (>=2.3.1),Markdown,
234021,aws-cdk-aws-sqs,"aws-cdk.aws-cloudwatch (==1.204.0); aws-cdk.aws-iam (==1.204.0); aws-cdk.aws-kms (==1.204.0); aws-cdk.core (==1.204.0); constructs (<4.0.0,>=3.3.69); jsii (<2.0.0,>=1.84.0); publication (>=0.0.3); typeguard (~=2.13.3)",aws-cdk.aws-cloudwatch; aws-cdk.aws-iam; aws-cdk.aws-kms; aws-cdk.core; constructs; jsii; publication; typeguard,constructs; jsii; publication; typeguard
233895,generic-iterative-stemmer,"editdistance<0.7,>=0.6; extra == ""training""; fasttext-wheel<0.10.0,>=0.9.2; extra == ""training""; gensim<5.0,>=4.1; matplotlib<4.0,>=3.5; extra == ""training""; numpy<2.0,>=1.21; extra == ""training""; pandas<2.0,>=1.3; extra == ""training""; pydantic<3.0,>=2.0; the-spymaster-util[logging]<4.0,>=3.2; extra == ""training""; tqdm<5.0,>=4.62; extra == ""training""",editdistance; fasttext-wheel; gensim; matplotlib; numpy; pandas; pydantic; the-spymaster-util[logging]; tqdm,editdistance; fasttext-wheel; gensim; matplotlib; numpy; pandas; pydantic; tqdm
233530,pypubsub,,,
233487,pandas-schema,numpy; pandas (>=0.19); packaging,numpy; pandas; packaging,numpy; pandas; packaging
233483,python-logstash-async,limits; pylogbeat; requests; django ; extra == 'dev'; flask ; extra == 'dev'; sphinx-rtd-theme ; extra == 'docs',limits; pylogbeat; requests; django; flask; sphinx-rtd-theme,limits; pylogbeat; requests; django; flask; sphinx-rtd-theme
233419,google-cloud-certificate-manager,"google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1; google-auth!=2.24.0,!=2.25.0,<3.0.0dev,>=2.14.1; proto-plus<2.0.0dev,>=1.22.3; protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2; proto-plus<2.0.0dev,>=1.25.0; python_version >= ""3.13""",google-api-core[grpc]!; google-auth!; proto-plus; protobuf!; proto-plus,proto-plus; proto-plus
233409,nameof,,,
233348,python-hosts,,,
233196,stochopy,importlib-metadata; numpy; joblib (>=0.12),importlib-metadata; numpy; joblib,importlib-metadata; numpy; joblib
233122,llamaindex-py-client,pydantic>=1.10; httpx>=0.20.0,pydantic; httpx,pydantic; httpx
232829,alchemlyb,"numpy; pandas>=2.1; pymbar>=4; scipy; scikit-learn; matplotlib>=3.7; loguru; pyarrow; pytest; extra == ""tests""; alchemtest; extra == ""tests""",numpy; pandas; pymbar; scipy; scikit-learn; matplotlib; loguru; pyarrow; pytest;; alchemtest;,numpy; pandas; scipy; scikit-learn; matplotlib; loguru; pyarrow
232637,piccolo,"black; colorama>=0.4.0; Jinja2>=2.11.0; targ>=0.3.7; inflection>=0.5.1; typing-extensions>=4.3.0; pydantic[email]==2.*; orjson>=3.5.1; extra == ""all""; ipython; extra == ""all""; asyncpg>=0.30.0; extra == ""all""; aiosqlite>=0.16.0; extra == ""all""; uvloop>=0.12.0; sys_platform != ""win32"" and extra == ""all""; orjson>=3.5.1; extra == ""orjson""; ipython; extra == ""playground""; asyncpg>=0.30.0; extra == ""postgres""; aiosqlite>=0.16.0; extra == ""sqlite""; uvloop>=0.12.0; sys_platform != ""win32"" and extra == ""uvloop""",black; colorama; Jinja2; targ; inflection; typing-extensions; pydantic[email]; orjson; ipython;; asyncpg; aiosqlite; uvloop; orjson; ipython;; asyncpg; aiosqlite; uvloop,black; colorama; targ; inflection; typing-extensions; orjson; asyncpg; aiosqlite; uvloop; orjson; asyncpg; aiosqlite; uvloop
232599,openapi-pydantic,pydantic>=1.8,pydantic,pydantic
232571,json-ref-dict,jsonpointer (~=2.0),jsonpointer,jsonpointer
232531,aliyun-python-sdk-ecs,aliyun-python-sdk-core>=2.11.5,aliyun-python-sdk-core,aliyun-python-sdk-core
232480,databricks-vectorsearch,"mlflow-skinny<3,>=2.11.3; protobuf<5,>=3.12.0; requests>=2; deprecation>=2",mlflow-skinny; protobuf; requests; deprecation,mlflow-skinny; protobuf; requests; deprecation
232258,hdrpy,numpy (>=1.14.0),numpy,numpy
232228,json-schema-for-humans,"Jinja2>3; PyYAML<7.0.0,>=6.0.2; Pygments<3.0.0,>=2.18.0; click<9.0.0,>=8.0.1; dataclasses-json<0.7.0,>=0.6.7; markdown2<3.0.0,>=2.5.0; pytz; requests<3.0.0,>=2.32.3",Jinja2; PyYAML; Pygments; click; dataclasses-json; markdown2; pytz; requests,click; dataclasses-json; markdown2; pytz; requests
232092,bqplot,"ipywidgets<9,>=7.5.0; traitlets>=4.3.0; traittypes>=0.0.6; numpy>=1.10.4; pandas<3.0.0,>=1.0.0",ipywidgets; traitlets; traittypes; numpy; pandas,ipywidgets; traitlets; traittypes; numpy; pandas
232067,dead-hosts-launcher,requests; pyyaml; PyFunceble-dev~=4.3.0a1,requests; pyyaml; PyFunceble-dev~,requests; pyyaml
231664,pafy,youtube-dl ; extra == 'youtube-dl-backend',youtube-dl,youtube-dl
231272,great-tables,"commonmark>=0.9.1; css-inline>=0.14.1; faicons>=0.2.2; htmltools>=0.4.1; importlib-metadata; typing_extensions>=3.10.0.0; numpy>=1.22.4; Babel>=2.13.1; importlib-resources; great_tables[extra]; extra == ""all""; great_tables[dev]; extra == ""all""; selenium>=4.18.1; extra == ""extra""; Pillow>=10.2.0; extra == ""extra""; great_tables[dev-no-pandas]; extra == ""dev""; pandas; extra == ""dev""; ruff==0.8.0; extra == ""dev-no-pandas""; jupyter; extra == ""dev-no-pandas""; quartodoc>=0.8.1; python_version >= ""3.9"" and extra == ""dev-no-pandas""; griffe==0.38.1; extra == ""dev-no-pandas""; polars; extra == ""dev-no-pandas""; pre-commit==2.15.0; extra == ""dev-no-pandas""; pyarrow; extra == ""dev-no-pandas""; pyright>=1.1.244; extra == ""dev-no-pandas""; pytest>=3; extra == ""dev-no-pandas""; pytest-cov; extra == ""dev-no-pandas""; shiny; extra == ""dev-no-pandas""; syrupy; extra == ""dev-no-pandas""",commonmark; css-inline; faicons; htmltools; importlib-metadata; typing_extensions; numpy; Babel; importlib-resources; great_tables[extra];; great_tables[dev];; selenium; Pillow; great_tables[dev-no-pandas];; pandas;; ruff; jupyter;; quartodoc; griffe; polars;; pre-commit; pyarrow;; pyright; pytest; pytest-cov;; shiny;; syrupy;,commonmark; css-inline; htmltools; importlib-metadata; numpy; importlib-resources; selenium; ruff; griffe; pre-commit; pyright; pytest
231170,deepgram-sdk,"httpx>=0.25.2; websockets<14.0,>=12.0; dataclasses-json>=0.6.3; typing_extensions>=4.9.0; aiohttp>=3.9.1; aiofiles>=23.2.1; aenum>=3.1.0; deprecation>=2.1.0",httpx; websockets; dataclasses-json; typing_extensions; aiohttp; aiofiles; aenum; deprecation,httpx; websockets; dataclasses-json; aiohttp; aiofiles; aenum; deprecation
231162,chess,,,
231149,pytest-doctestplus,"pytest>=4.6; packaging>=17.0; numpy; extra == ""test""; pytest-remotedata>=0.3.2; extra == ""test""; setuptools>=30.3.0; extra == ""test""; sphinx; extra == ""test""",pytest; packaging; numpy;; pytest-remotedata; setuptools; sphinx;,pytest; packaging; pytest-remotedata; setuptools
231140,canmatrix,,,
231084,inline-snapshot,"asttokens>=2.0.5; executing>=2.1.0; rich>=13.7.1; tomli>=2.0.0; python_version < ""3.11""; black>=23.3.0; extra == ""black""; click>=8.1.4; extra == ""black""; dirty-equals>=0.9.0; extra == ""dirty-equals""",asttokens; executing; rich; tomli; black; click; dirty-equals,asttokens; executing; rich; tomli; black; click; dirty-equals
231077,uart-devices,,,
230966,lapx,numpy>=1.21.6,numpy,numpy
230878,timing-asgi,,,
230858,kestra,"requests; pytest; extra == ""test""; requests-mock; extra == ""test""",requests; pytest;; requests-mock;,requests
230728,py-meta-utils,,,
230696,python-vagrant,coverage (>=6.3) ; extra == 'test'; pytest-cov (>=3.0.0) ; extra == 'test'; pytest (>=7.0.0) ; extra == 'test',coverage; pytest-cov; pytest,coverage; pytest-cov; pytest
230607,conllu,"tox; extra == ""test""",tox;,
